

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Thu Jul 28 13:30:28 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.40
  3245  07D0  0093               	movwf	19	;volatile
  3246  07D1                     l791:
  3247                           
  3248                           ;mcc_generated_files/pin_manager.c: 73:     TRISD = 0xFF;
  3249  07D1  30FF               	movlw	255
  3250  07D2  0094               	movwf	20	;volatile
  3251  07D3                     l793:
  3252                           
  3253                           ;mcc_generated_files/pin_manager.c: 78:     ANSELD = 0xFF;
  3254  07D3  30FF               	movlw	255
  3255  07D4  017E               	movlb	62	; select bank62
  3256  07D5  00D9               	movwf	89	;volatile
  3257  07D6                     l795:
  3258                           
  3259                           ;mcc_generated_files/pin_manager.c: 79:     ANSELC = 0xFF;
  3260  07D6  30FF               	movlw	255
  3261  07D7  00CE               	movwf	78	;volatile
  3262  07D8                     l797:
  3263                           
  3264                           ;mcc_generated_files/pin_manager.c: 80:     ANSELB = 0xFF;
  3265  07D8  30FF               	movlw	255
  3266  07D9  00C3               	movwf	67	;volatile
  3267  07DA                     l799:
  3268                           
  3269                           ;mcc_generated_files/pin_manager.c: 81:     ANSELE = 0x07;
  3270  07DA  3007               	movlw	7
  3271  07DB  00E4               	movwf	100	;volatile
  3272  07DC                     l801:
  3273                           
  3274                           ;mcc_generated_files/pin_manager.c: 82:     ANSELA = 0xFF;
  3275  07DC  30FF               	movlw	255
  3276  07DD  00B8               	movwf	56	;volatile
  3277                           
  3278                           ;mcc_generated_files/pin_manager.c: 87:     WPUD = 0x00;
  3279  07DE  01DA               	clrf	90	;volatile
  3280                           
  3281                           ;mcc_generated_files/pin_manager.c: 88:     WPUE = 0x00;
  3282  07DF  01E5               	clrf	101	;volatile
  3283                           
  3284                           ;mcc_generated_files/pin_manager.c: 89:     WPUB = 0x00;
  3285  07E0  01C4               	clrf	68	;volatile
  3286                           
  3287                           ;mcc_generated_files/pin_manager.c: 90:     WPUA = 0x00;
  3288  07E1  01B9               	clrf	57	;volatile
  3289                           
  3290                           ;mcc_generated_files/pin_manager.c: 91:     WPUC = 0x00;
  3291  07E2  01CF               	clrf	79	;volatile
  3292                           
  3293                           ;mcc_generated_files/pin_manager.c: 96:     ODCONE = 0x00;
  3294  07E3  01E6               	clrf	102	;volatile
  3295                           
  3296                           ;mcc_generated_files/pin_manager.c: 97:     ODCONA = 0x00;
  3297  07E4  01BA               	clrf	58	;volatile
  3298                           
  3299                           ;mcc_generated_files/pin_manager.c: 98:     ODCONB = 0x00;
  3300  07E5  01C5               	clrf	69	;volatile
  3301                           
  3302                           ;mcc_generated_files/pin_manager.c: 99:     ODCONC = 0x00;
  3303  07E6  01D0               	clrf	80	;volatile
  3304                           
  3305                           ;mcc_generated_files/pin_manager.c: 100:     ODCOND = 0x00;
  3306  07E7  01DB               	clrf	91	;volatile
  3307  07E8                     l803:
  3308                           
  3309                           ;mcc_generated_files/pin_manager.c: 105:     SLRCONA = 0xFF;
  3310  07E8  30FF               	movlw	255
  3311  07E9  00BB               	movwf	59	;volatile
  3312  07EA                     l805:
  3313                           
  3314                           ;mcc_generated_files/pin_manager.c: 106:     SLRCONB = 0xFF;
  3315  07EA  30FF               	movlw	255
  3316  07EB  00C6               	movwf	70	;volatile
  3317  07EC                     l807:
  3318                           
  3319                           ;mcc_generated_files/pin_manager.c: 107:     SLRCONC = 0xFF;
  3320  07EC  30FF               	movlw	255
  3321  07ED  00D1               	movwf	81	;volatile
  3322  07EE                     l809:
  3323                           
  3324                           ;mcc_generated_files/pin_manager.c: 108:     SLRCOND = 0xFF;
  3325  07EE  30FF               	movlw	255
  3326  07EF  00DC               	movwf	92	;volatile
  3327  07F0                     l811:
  3328                           
  3329                           ;mcc_generated_files/pin_manager.c: 109:     SLRCONE = 0x07;
  3330  07F0  3007               	movlw	7
  3331  07F1  00E7               	movwf	103	;volatile
  3332  07F2                     l813:
  3333                           
  3334                           ;mcc_generated_files/pin_manager.c: 114:     INLVLA = 0xFF;
  3335  07F2  30FF               	movlw	255
  3336  07F3  00BC               	movwf	60	;volatile
  3337  07F4                     l815:
  3338                           
  3339                           ;mcc_generated_files/pin_manager.c: 115:     INLVLB = 0xFF;
  3340  07F4  30FF               	movlw	255
  3341  07F5  00C7               	movwf	71	;volatile
  3342  07F6                     l817:
  3343                           
  3344                           ;mcc_generated_files/pin_manager.c: 116:     INLVLC = 0xFF;
  3345  07F6  30FF               	movlw	255
  3346  07F7  00D2               	movwf	82	;volatile
  3347  07F8                     l819:
  3348                           
  3349                           ;mcc_generated_files/pin_manager.c: 117:     INLVLD = 0xFF;
  3350  07F8  30FF               	movlw	255
  3351  07F9  00DD               	movwf	93	;volatile
  3352  07FA                     l821:
  3353                           
  3354                           ;mcc_generated_files/pin_manager.c: 118:     INLVLE = 0x0F;
  3355  07FA  300F               	movlw	15
  3356  07FB  00E8               	movwf	104	;volatile
  3357  07FC                     l126:
  3358  07FC  0008               	return
  3359  07FD                     __end_of_PIN_MANAGER_Initialize:
  3360                           
  3361                           	psect	text4
  3362  06E2                     __ptext4:	
  3363 ;; *************** function _OSCILLATOR_Initialize *****************
  3364 ;; Defined at:
  3365 ;;		line 57 in file "mcc_generated_files/mcc.c"
  3366 ;; Parameters:    Size  Location     Type
  3367 ;;		None
  3368 ;; Auto vars:     Size  Location     Type
  3369 ;;		None
  3370 ;; Return value:  Size  Location     Type
  3371 ;;                  1    wreg      void 
  3372 ;; Registers used:
  3373 ;;		wreg, status,2
  3374 ;; Tracked objects:
  3375 ;;		On entry : 0/0
  3376 ;;		On exit  : 0/0
  3377 ;;		Unchanged: 0/0
  3378 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  3379 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3380 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3381 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  3382 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
