

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Nov 21 13:35:32 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
  2953     0070                     ?_LCD_init:
  2954     0070                     ?_I2C_init:	
  2955                           ; 1 bytes @ 0x0
  2956                           
  2957     0070                     ??_I2C_init:	
  2958                           ; 1 bytes @ 0x0
  2959                           
  2960     0070                     ?_convertirHora:	
  2961                           ; 1 bytes @ 0x0
  2962                           
  2963     0070                     ??_convertirHora:	
  2964                           ; 1 bytes @ 0x0
  2965                           
  2966     0070                     ?_enviar_hora:	
  2967                           ; 1 bytes @ 0x0
  2968                           
  2969     0070                     ?_convertirFecha:	
  2970                           ; 1 bytes @ 0x0
  2971                           
  2972     0070                     ??_convertirFecha:	
  2973                           ; 1 bytes @ 0x0
  2974                           
  2975     0070                     ?_enviar_fecha:	
  2976                           ; 1 bytes @ 0x0
  2977                           
  2978     0070                     ?_leer_hora:	
  2979                           ; 1 bytes @ 0x0
  2980                           
  2981     0070                     ?_mostrar_hora:	
  2982                           ; 1 bytes @ 0x0
  2983                           
  2984     0070                     ?_leer_fecha:	
  2985                           ; 1 bytes @ 0x0
  2986                           
  2987     0070                     ?_mostrar_fecha:	
  2988                           ; 1 bytes @ 0x0
  2989                           
  2990     0070                     ?_LCD_cmd:	
  2991                           ; 1 bytes @ 0x0
  2992                           
  2993     0070                     ?_LCD_dato:	
  2994                           ; 1 bytes @ 0x0
  2995                           
  2996     0070                     ?_OSC_init:	
  2997                           ; 1 bytes @ 0x0
  2998                           
  2999     0070                     ??_OSC_init:	
  3000                           ; 1 bytes @ 0x0
  3001                           
  3002     0070                     ?_PIN_MANAGER_init:	
  3003                           ; 1 bytes @ 0x0
  3004                           
  3005     0070                     ??_PIN_MANAGER_init:	
  3006                           ; 1 bytes @ 0x0
  3007                           
  3008     0070                     ?_main:	
  3009                           ; 1 bytes @ 0x0
  3010                           
  3011     0070                     ?_LCD_write:	
  3012                           ; 1 bytes @ 0x0
  3013                           
  3014     0070                     ??_LCD_write:	
  3015                           ; 1 bytes @ 0x0
  3016                           
  3017     0070                     ?_I2C_start:	
  3018                           ; 1 bytes @ 0x0
  3019                           
  3020     0070                     ??_I2C_start:	
  3021                           ; 1 bytes @ 0x0
  3022                           
  3023     0070                     ?_I2C_restart:	
  3024                           ; 1 bytes @ 0x0
  3025                           
  3026     0070                     ??_I2C_restart:	
  3027                           ; 1 bytes @ 0x0
  3028                           
  3029     0070                     ?_I2C_stop:	
  3030                           ; 1 bytes @ 0x0
  3031                           
  3032     0070                     ??_I2C_stop:	
  3033                           ; 1 bytes @ 0x0
  3034                           
  3035     0070                     ?_I2C_read:	
  3036                           ; 1 bytes @ 0x0
  3037                           
  3038     0070                     ??_I2C_read:	
  3039                           ; 1 bytes @ 0x0
  3040                           
  3041     0070                     ?_I2C_ack:	
  3042                           ; 1 bytes @ 0x0
  3043                           
  3044     0070                     ??_I2C_ack:	
  3045                           ; 1 bytes @ 0x0
  3046                           
  3047     0070                     ?_I2C_nack:	
  3048                           ; 1 bytes @ 0x0
  3049                           
  3050     0070                     ??_I2C_nack:	
  3051                           ; 1 bytes @ 0x0
  3052                           
  3053     0070                     ?_I2C_write:	
  3054                           ; 1 bytes @ 0x0
  3055                           
  3056     0070                     ??_I2C_write:	
  3057                           ; 1 bytes @ 0x0
  3058                           
  3059     0070                     I2C_write@I2C_data:	
  3060                           ; 1 bytes @ 0x0
  3061                           
  3062                           
  3063                           ; 1 bytes @ 0x0
  3064     0070                     	ds	1
  3065     0071                     ??_enviar_hora:
  3066     0071                     ??_enviar_fecha:	
  3067                           ; 1 bytes @ 0x1
  3068                           
  3069     0071                     ??_leer_hora:	
  3070                           ; 1 bytes @ 0x1
  3071                           
  3072     0071                     ??_leer_fecha:	
  3073                           ; 1 bytes @ 0x1
  3074                           
  3075     0071                     LCD_write@dato:	
  3076                           ; 1 bytes @ 0x1
  3077                           
  3078     0071                     convertirHora@i:	
  3079                           ; 1 bytes @ 0x1
  3080                           
  3081     0071                     convertirFecha@i:	
  3082                           ; 1 bytes @ 0x1
  3083                           
  3084                           
  3085                           ; 1 bytes @ 0x1
  3086     0071                     	ds	1
  3087     0072                     ??_LCD_cmd:
  3088     0072                     ??_LCD_dato:	
  3089                           ; 1 bytes @ 0x2
  3090                           
  3091     0072                     LCD_cmd@dato:	
  3092                           ; 1 bytes @ 0x2
  3093                           
  3094     0072                     LCD_dato@dato:	
  3095                           ; 1 bytes @ 0x2
  3096                           
  3097                           
  3098                           ; 1 bytes @ 0x2
  3099     0072                     	ds	1
  3100     0073                     ??_LCD_init:
  3101     0073                     ?_LCD_goto:	
  3102                           ; 1 bytes @ 0x3
  3103                           
  3104     0073                     ?_LCD_printf:	
  3105                           ; 1 bytes @ 0x3
  3106                           
