

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Fri Aug 12 00:47:39 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F18426
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	psect	text9,local,class=CODE,merge=1,delta=2
    16                           	psect	text10,local,class=CODE,merge=1,delta=2
    17                           	psect	text11,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.40
  3894  0775  00F3               	movwf	??_main+1
  3895  0776  3026               	movlw	38
  3896  0777  00F2               	movwf	??_main
  3897  0778  305E               	movlw	94
  3898  0779                     u187:
  3899  0779  0B89               	decfsz	9,f
  3900  077A  2F79               	goto	u187
  3901  077B  0BF2               	decfsz	??_main,f
  3902  077C  2F79               	goto	u187
  3903  077D  0BF3               	decfsz	??_main+1,f
  3904  077E  2F79               	goto	u187
  3905  077F                     l1137:
  3906                           
  3907                           ;main.c: 96:         PWM1_LoadDutyValue(0);
  3908  077F  3000               	movlw	0
  3909  0780  00F0               	movwf	PWM1_LoadDutyValue@dutyValue
  3910  0781  00F1               	movwf	PWM1_LoadDutyValue@dutyValue+1
  3911  0782  3186  2675  3186   	fcall	_PWM1_LoadDutyValue
  3912  0785                     l1139:
  3913                           
  3914                           ;main.c: 97:         PWM2_LoadDutyValue(251);
  3915  0785  30FB               	movlw	251
  3916  0786  00F0               	movwf	PWM2_LoadDutyValue@dutyValue
  3917  0787  3000               	movlw	0
  3918  0788  00F1               	movwf	PWM2_LoadDutyValue@dutyValue+1
  3919  0789  3186  2688  3186   	fcall	_PWM2_LoadDutyValue
  3920  078C                     l1141:
  3921                           
  3922                           ;main.c: 98:         PWM3_LoadDutyValue(0);
  3923  078C  3000               	movlw	0
  3924  078D  00F0               	movwf	PWM3_LoadDutyValue@dutyValue
  3925  078E  00F1               	movwf	PWM3_LoadDutyValue@dutyValue+1
  3926  078F  3186  269B  3186   	fcall	_PWM3_LoadDutyValue
  3927  0792                     l1143:
  3928                           
  3929                           ;main.c: 99:         _delay((unsigned long)((2000)*(4000000/4000.0)));
  3930  0792  300B               	movlw	11
  3931  0793  00F3               	movwf	??_main+1
  3932  0794  3026               	movlw	38
  3933  0795  00F2               	movwf	??_main
  3934  0796  305E               	movlw	94
  3935  0797                     u197:
  3936  0797  0B89               	decfsz	9,f
  3937  0798  2F97               	goto	u197
  3938  0799  0BF2               	decfsz	??_main,f
  3939  079A  2F97               	goto	u197
  3940  079B  0BF3               	decfsz	??_main+1,f
  3941  079C  2F97               	goto	u197
  3942                           
  3943                           ;main.c: 102:         PWM1_LoadDutyValue(0);
  3944  079D  3000               	movlw	0
  3945  079E  00F0               	movwf	PWM1_LoadDutyValue@dutyValue
  3946  079F  00F1               	movwf	PWM1_LoadDutyValue@dutyValue+1
  3947  07A0  3186  2675  3186   	fcall	_PWM1_LoadDutyValue
  3948                           
  3949                           ;main.c: 103:         PWM2_LoadDutyValue(0);
  3950  07A3  3000               	movlw	0
  3951  07A4  00F0               	movwf	PWM2_LoadDutyValue@dutyValue
  3952  07A5  00F1               	movwf	PWM2_LoadDutyValue@dutyValue+1
  3953  07A6  3186  2688  3186   	fcall	_PWM2_LoadDutyValue
  3954                           
  3955                           ;main.c: 104:         PWM3_LoadDutyValue(0);
  3956  07A9  3000               	movlw	0
  3957  07AA  00F0               	movwf	PWM3_LoadDutyValue@dutyValue
  3958  07AB  00F1               	movwf	PWM3_LoadDutyValue@dutyValue+1
  3959  07AC  3186  269B  3186   	fcall	_PWM3_LoadDutyValue
  3960  07AF                     l1145:
  3961                           
  3962                           ;main.c: 105:         _delay((unsigned long)((2000)*(4000000/4000.0)));
  3963  07AF  300B               	movlw	11
  3964  07B0  00F3               	movwf	??_main+1
  3965  07B1  3026               	movlw	38
  3966  07B2  00F2               	movwf	??_main
  3967  07B3  305E               	movlw	94
  3968  07B4                     u207:
  3969  07B4  0B89               	decfsz	9,f
  3970  07B5  2FB4               	goto	u207
  3971  07B6  0BF2               	decfsz	??_main,f
  3972  07B7  2FB4               	goto	u207
  3973  07B8  0BF3               	decfsz	??_main+1,f
  3974  07B9  2FB4               	goto	u207
  3975  07BA                     l1147:
  3976                           
  3977                           ;main.c: 107:         PWM1_LoadDutyValue(20);
  3978  07BA  3014               	movlw	20
  3979  07BB  00F0               	movwf	PWM1_LoadDutyValue@dutyValue
  3980  07BC  3000               	movlw	0
  3981  07BD  00F1               	movwf	PWM1_LoadDutyValue@dutyValue+1
  3982  07BE  3186  2675  3186   	fcall	_PWM1_LoadDutyValue
  3983  07C1                     l1149:
  3984                           
  3985                           ;main.c: 108:         PWM2_LoadDutyValue(100);
  3986  07C1  3064               	movlw	100
  3987  07C2  00F0               	movwf	PWM2_LoadDutyValue@dutyValue
  3988  07C3  3000               	movlw	0
  3989  07C4  00F1               	movwf	PWM2_LoadDutyValue@dutyValue+1
  3990  07C5  3186  2688  3186   	fcall	_PWM2_LoadDutyValue
  3991  07C8                     l1151:
  3992                           
  3993                           ;main.c: 109:         PWM3_LoadDutyValue(180);
  3994  07C8  30B4               	movlw	180
  3995  07C9  00F0               	movwf	PWM3_LoadDutyValue@dutyValue
  3996  07CA  3000               	movlw	0
  3997  07CB  00F1               	movwf	PWM3_LoadDutyValue@dutyValue+1
  3998  07CC  3186  269B  3186   	fcall	_PWM3_LoadDutyValue
  3999                           
  4000                           ;main.c: 110:         _delay((unsigned long)((2000)*(4000000/4000.0)));
  4001  07CF  300B               	movlw	11
  4002  07D0  00F3               	movwf	??_main+1
  4003  07D1  3026               	movlw	38
  4004  07D2  00F2               	movwf	??_main
  4005  07D3  305E               	movlw	94
  4006  07D4                     u217:
  4007  07D4  0B89               	decfsz	9,f
  4008  07D5  2FD4               	goto	u217
  4009  07D6  0BF2               	decfsz	??_main,f
  4010  07D7  2FD4               	goto	u217
  4011  07D8  0BF3               	decfsz	??_main+1,f
  4012  07D9  2FD4               	goto	u217
  4013  07DA                     l1153:
  4014                           
  4015                           ;main.c: 112:         PWM1_LoadDutyValue(251);
  4016  07DA  30FB               	movlw	251
  4017  07DB  00F0               	movwf	PWM1_LoadDutyValue@dutyValue
  4018  07DC  3000               	movlw	0
  4019  07DD  00F1               	movwf	PWM1_LoadDutyValue@dutyValue+1
  4020  07DE  3186  2675  3186   	fcall	_PWM1_LoadDutyValue
  4021  07E1                     l1155:
  4022                           
  4023                           ;main.c: 113:         PWM2_LoadDutyValue(75);
  4024  07E1  304B               	movlw	75
  4025  07E2  00F0               	movwf	PWM2_LoadDutyValue@dutyValue
  4026  07E3  3000               	movlw	0
  4027  07E4  00F1               	movwf	PWM2_LoadDutyValue@dutyValue+1
  4028  07E5  3186  2688  3186   	fcall	_PWM2_LoadDutyValue
  4029  07E8                     l1157:
  4030                           
  4031                           ;main.c: 114:         PWM3_LoadDutyValue(10);
  4032  07E8  300A               	movlw	10
  4033  07E9  00F0               	movwf	PWM3_LoadDutyValue@dutyValue
  4034  07EA  3000               	movlw	0
  4035  07EB  00F1               	movwf	PWM3_LoadDutyValue@dutyValue+1
  4036  07EC  3186  269B  3186   	fcall	_PWM3_LoadDutyValue
  4037  07EF                     l1159:
  4038                           
  4039                           ;main.c: 115:         _delay((unsigned long)((2000)*(4000000/4000.0)));
  4040  07EF  300B               	movlw	11
  4041  07F0  00F3               	movwf	??_main+1
  4042  07F1  3026               	movlw	38
  4043  07F2  00F2               	movwf	??_main
  4044  07F3  305E               	movlw	94
  4045  07F4                     u227:
  4046  07F4  0B89               	decfsz	9,f
  4047  07F5  2FF4               	goto	u227
  4048  07F6  0BF2               	decfsz	??_main,f
  4049  07F7  2FF4               	goto	u227
  4050  07F8  0BF3               	decfsz	??_main+1,f
  4051  07F9  2FF4               	goto	u227
  4052  07FA  2EE6               	goto	l15
  4053  07FB  3180  2802         	ljmp	start
  4054  07FD                     __end_of_main:
  4055                           
  4056                           	psect	text1
  4057  06AE                     __ptext1:	
  4058 ;; *************** function _SYSTEM_Initialize *****************
  4059 ;; Defined at:
  4060 ;;		line 50 in file "mcc_generated_files/mcc.c"
  4061 ;; Parameters:    Size  Location     Type
  4062 ;;		None
  4063 ;; Auto vars:     Size  Location     Type
  4064 ;;		None
  4065 ;; Return value:  Size  Location     Type
  4066 ;;                  1    wreg      void 
  4067 ;; Registers used:
  4068 ;;		wreg, status,2, status,0, pclath, cstack
  4069 ;; Tracked objects:
  4070 ;;		On entry : 0/0
  4071 ;;		On exit  : 0/0
  4072 ;;		Unchanged: 0/0
  4073 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  4074 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
